time,open,high,low,close,tick_volume,spread,real_volume
2018-01-02 00:00:00,135.273,135.538,135.145,135.446,24055.0,10,0.0
2018-01-02 04:00:00,135.445,135.512,135.343,135.505,23364.0,10,0.0
2018-01-02 08:00:00,135.507,135.63,135.333,135.494,34363.0,10,0.0
2018-01-02 12:00:00,135.495,135.556,135.199,135.202,30549.0,10,0.0
2018-01-02 16:00:00,135.199,135.302,134.932,135.246,33211.0,10,0.0
2018-01-02 20:00:00,135.24,135.449,135.226,135.378,16888.0,10,0.0
2018-01-03 00:00:00,135.362,135.504,135.275,135.374,25946.0,10,0.0
2018-01-03 04:00:00,135.373,135.419,135.275,135.385,16213.0,10,0.0
2018-01-03 08:00:00,135.386,135.401,135.142,135.185,25397.0,10,0.0
2018-01-03 12:00:00,135.183,135.197,134.8,135.038,27139.0,10,0.0
2018-01-03 16:00:00,135.036,135.156,134.832,135.101,29580.0,10,0.0
2018-01-03 20:00:00,135.103,135.241,135.047,135.131,20971.0,10,0.0
2018-01-04 00:00:00,135.157,135.436,135.101,135.365,27226.0,10,0.0
2018-01-04 04:00:00,135.366,135.439,135.344,135.411,21999.0,10,0.0
2018-01-04 08:00:00,135.413,135.585,135.331,135.546,27100.0,10,0.0
2018-01-04 12:00:00,135.545,136.214,135.538,136.097,31472.0,10,0.0
2018-01-04 16:00:00,136.107,136.365,135.998,136.163,34632.0,10,0.0
2018-01-04 20:00:00,136.162,136.234,135.999,136.046,20819.0,10,0.0
2018-01-05 00:00:00,136.052,136.238,135.988,136.145,19672.0,10,0.0
2018-01-05 04:00:00,136.146,136.424,136.075,136.409,22195.0,10,0.0
2018-01-05 08:00:00,136.41,136.521,136.315,136.381,27849.0,10,0.0
2018-01-05 12:00:00,136.379,136.635,136.323,136.447,31672.0,0,0.0
2018-01-05 16:00:00,136.446,136.446,136.105,136.33,34636.0,10,0.0
2018-01-05 20:00:00,136.329,136.353,135.951,135.987,16184.0,10,0.0
2018-01-08 00:00:00,136.079,136.323,135.974,136.256,19263.0,10,0.0
2018-01-08 04:00:00,136.257,136.271,136.04,136.094,14855.0,8,0.0
2018-01-08 08:00:00,136.095,136.118,135.609,135.677,25917.0,10,0.0
2018-01-08 12:00:00,135.676,135.808,135.151,135.173,29173.0,10,0.0
2018-01-08 16:00:00,135.175,135.483,135.126,135.439,28487.0,7,0.0
2018-01-08 20:00:00,135.437,135.44,135.155,135.321,17143.0,10,0.0
2018-01-09 00:00:00,135.305,135.473,134.751,134.819,29814.0,7,0.0
2018-01-09 04:00:00,134.821,134.866,134.679,134.841,26422.0,10,0.0
2018-01-09 08:00:00,134.84,135.014,134.644,134.754,34478.0,10,0.0
2018-01-09 12:00:00,134.753,134.766,134.227,134.262,28962.0,10,0.0
2018-01-09 16:00:00,134.265,134.502,134.045,134.205,34823.0,10,0.0
2018-01-09 20:00:00,134.206,134.47,134.191,134.441,16495.0,10,0.0
2018-01-10 00:00:00,134.431,134.556,133.968,133.988,22837.0,10,0.0
